









Whole Foods and Vegetarian Recipe Blog






































































































































































Ratatouille
 
 Ratatouille is a classic end-of-summer French stew that’s fun to say (rat-tuh-TOO-ee) and fun to make. It’s packed with fresh produce: tomatoes, eggplant, zucchini and yellow squash, and bell pepper.
This summer, we sampled authentic French ratatouille in Provence. I liked some ratatouille more than others, so I vowed to come up with my own favorite ratatouille recipe when I came home. Today is the day!
 Each vegetable is cooked in olive oil until it’s properly tender. In the end, all of the ingredients are combined and simmered to meld the flavors.
 Ratatouille combines a large volume of late-summer vegetables that have different cook times. If you tried to throw them all into a pot at once, none of the veggies would have a chance to caramelize, the eggplant would fall apart by the time the zucchini is tender, and your ratatouille would probably never meet its full potential.
 We’re going to 
 the vegetables until they’re deliciously caramelized on the edges and a little dehydrated (no squeaky or mushy zucchini here). Then, we’ll add those perfectly roasted veggies to a simmering fresh tomato sauce.
 My husband says it’s the best he’s ever had. It’s also easier to make than proper stovetop ratatouille, since it requires less time standing over the stove. Hooray!
5 Reasons to Love Ratatouille
 If you come home from the farmers’ market with too much, make ratatouille.
 Even if you don’t typically love eggplant or summer squash, I bet you’ll enjoy this ratatouille.
 Just choose your accompaniments accordingly.
 It tastes even better the next day and reheats beautifully. (You can also freeze extra ratatouille for later.)
Ratatouille Ingredients
This recipe features traditional ratatouille ingredients, which are:
Fresh Tomatoes
 are key for making ratatouille that tastes fresh and lively, not dull and heavy. We’ll grate the tomatoes (or blitz the in the food processor) and cook them with 
 and 
 to make an irresistible tomato sauce.
I tried this recipe with canned tomatoes and it didn’t taste nearly as nice. You can do it if you have to (use one large 28-ounce can of crushed tomatoes), but fresh tomatoes really are best.
Eggplant
 is known for being difficult to prepare, but it’s easy to roast! No salting necessary. The oven takes care of everything.
Zucchini & Yellow Squash
I love the visual combination of green 
 and 
. If you want to use two of one type instead of both, no problem.
Bell Pepper
Take your pick from 
.
Olive Oil
 deserves a shout-out. We’re only using as much as necessary, so this ratatouille is not greasy like some can be.
Tossing the vegetables lightly in oil raises their surface temperature, which helps us achieve those delicious caramelized edges. Finally, stirring a teaspoon of olive oil into the pot offers some extra richness and herbal flavor. Don’t skip it!
Fresh Basil & Seasonings
We’ll finish off our ratatouille with a handful of chopped 
, which livens up our stew with fresh flavor. We’ll also add a sprinkle of 
—crumble it between your fingers as you add it to wake up the flavor. Then, add 
 and 
 until your ratatouille tastes completely wonderful.
How to Make Ratatouille
You’ll find the full rundown in the recipe below. Don’t be intimidated by the length of the recipe—it’s not hard. Here’s the gist:
Prep your veggies and preheat the oven.
Toss the eggplant with olive oil and salt on one baking sheet, and the squash and bell pepper on another baking sheet. Arrange the vegetables in an even layer. (Using two pans gives the vegetables room to breathe and lets us split the veggies by cook times.)
Bake both pans in the oven at once, stirring halfway. The eggplant will finish sooner than the other pan.
