Fast Prep, Big Flavours
























































































































































































































































Lentil Soup (seriously amazing!)


























All it takes is a hint of spice flavourings, bay leaves and finishing it off with a touch of lemon to elevate this soup. It’s an easy recipe that delivers terrific results, a 5 star reader favourite with hundreds of feedback from readers!
Lentil soup is quite possibly the least sexy sounding soup on the planet.
At least, in my world. Regular readers know that I’m all about big flavours. Spicy, herby, 
 – kapow, kapow, kapow!
But you know what? A well made Lentil Soup recipe is can’t-stop-eating-it good. You’ll go back for seconds and thirds, then you’ll be taking big tubs of it to work for lunch and happily have it for dinner again.
And – I’m going to say it (*head swell*) – plenty of readers have said this is the 
they’ve ever had!
A well made Lentil Soup recipe is can’t-stop-eating-it good.
If you’re wondering if lentil soup is good for you, the answer is 
 
, rich in minerals, protein, low in fat, high in fibre (digestive health). They are a terrific vegetarian 
 with 25% of the calories in lentils attributable to protein.
Lentils are a carbohydrate, but it’s slow burning which means it keeps you fuller for longer. Studies also suggest that lentils are good for heart health.
The added benefit is that they are low in calories with 116 calories in 1 cup of cooked lentils (which is roughly the amount per serving of this lentil soup).
It tastes savoury and has a flavour boost from a hint of spices. There’s an undertone of natural sweetness from the 
 flavour base of onion, carrot and celery. My favourite part is the texture! It’s thick and comforting, and just made for dunking in hot crusty bread!
Here’s what goes in my lentil soup. Nothing fancy, just everyday ingredients.




A touch of spices.






Cooking the onion, carrot and celery slowly so they sweeten and make a beautiful flavour base.






The “secret” ingredient.
Yes really. Little tip I picked up from Ina Garten. Just a bit of zest and squeeze of fresh lemon 
 which takes it from really good to 




Nope! Dried lentils cook in 35 minutes 
 the soup, and there’s no need to soak them either!
Dried lentils are best for lentil soup. You can use most types of lentils for this recipe – brown, green, red or yellow, though it will affect the colour of the soup. I’ve used green lentils, pictured below.
The only type of lentil I 
 (little black French lentils) because they hold their shape and don’t soften like other lentils.
Can you used canned cooked lentils?
Yes you sure can, and directions are provided in the recipe notes. But it’s better made with dried lentils because of the texture in the soup, there’s only 10 minutes difference in cook time and it’s more economical!




Sauté your onion, garlic, carrots and celery over over low heat for almost 10 minutes. 
 – the lower the heat, the longer you take, the more these will transform to create an incredible flavour base for the soup!






Add everything else other than the lemon;






Simmer 35 minutes until lentils are soft; and






Finish with a dusting of zest and spritz of lemon.




A hint of lemon earthiness from the zest and 
 from the juice just jazzes up the soup and takes it to that next level!
You’ll find that the lentils mostly breakdown and naturally thicken the soup. But what I like to do to get a really luscious creamy texture is to give the soup a 
 with a blender stick (or transfer a couple of cups to the blender) to puree SOME but not all the lentils.
